GEOID20,avgPrem2022,nonRenewRate,nonPayRate,claimSeverity,claimFrequency,lossRatio
28704,1429,1.4,1.4,14595,4,44
28705,1152,0.8,1.3,10328,2,21
28707,1331,0.6,1.3,6929,3,17
28708,1096,0.6,1.4,7205,4,25
28709,1227,1.3,2.2,10145,2,17
28710,1146,0.5,4.2,11398,4,77
28711,1285,1.3,1.3,12126,4,31
28712,1342,0.9,1.6,14017,5,50
28713,1281,1.2,1.5,14847,3,29
28714,1266,0.8,0.9,13275,3,25
28715,1191,1.2,1.7,12478,3,34
28716,1151,1,1.9,11841,4,38
28717,3113,0.5,1,33823,3,27
28718,1222,0.2,0.3,8874,4,27
28719,1066,1,1.9,11633,2,12
28720,1450,1.9,5.4,13822,4,86
28721,1251,0.9,1.6,11310,3,28
28722,1309,0.9,1,14518,6,60
28723,1558,0.8,1,21333,2,31
28726,954,1.3,1.8,20560,4,73
28729,1159,1.1,1.2,11232,5,45
28730,1467,1.3,1.4,14344,4,36
28731,1439,1,1.1,13424,4,36
28732,1319,1.3,1.1,10321,4,33
28734,1150,0.8,1.3,15811,2,31
28735,1250,1.1,1.4,18592,2,31
28736,2174,0.5,0.7,27505,2,24
28739,1447,0.9,0.9,17010,4,49
28740,1145,0.8,1.2,7378,2,13
28741,2584,0.5,0.7,33308,2,30
28742,1318,1,1,18925,5,62
28743,1400,0.7,2.1,7426,1,8
28745,1422,0.8,0.9,10760,4,25
28746,1538,0.8,1.3,16449,5,46
28747,2395,0.9,1.5,23473,3,25
28748,1185,1.4,2,14159,3,35
28749,1300,0.7,0.6,22524,2,60
28751,1363,0.8,1.6,12665,3,25
28752,1040,1.1,2,10202,4,40
28753,1384,1.2,1.5,8826,2,13
28754,1425,0.8,1.2,17087,3,30
28756,1633,0.9,1.8,14512,4,30
28757,1582,0.5,0.4,22240,3,39
28759,1373,1.2,1.1,14049,4,42
28761,1299,0.8,1.4,14754,4,39
28762,1172,1.1,1.7,13372,4,42
28763,1142,0.8,2,16663,3,39
28766,1217,1.1,1.7,8806,3,26
28768,1340,1,1.8,16991,4,50
28771,1282,1,1.4,22025,3,56
28772,1284,1.2,2.3,6887,4,19
28773,1403,1.2,1.1,18539,5,58
28774,2170,0.4,0.8,76479,2,76
28775,1669,0.5,0.7,43771,2,39
28777,1077,0.8,1.4,11900,3,26
28778,1102,1.3,1.9,12581,3,36
28779,1249,0.9,1.3,11342,2,21
28781,1556,0.7,1.7,10980,2,13
28782,1505,1.1,1.2,11800,7,49
28783,1491,0.7,1.4,14664,2,16
28785,1307,0.9,1.4,12996,3,29
28786,1326,1,1.7,11252,3,24
28787,1251,1.2,1.3,13203,3,29
28789,1255,0.9,1.7,22311,2,40
28790,1467,0.9,1.3,11845,4,38
28791,1298,0.9,1,12256,5,41
28792,1167,1.2,1.5,11441,4,37
28801,1477,1.1,1.2,10019,3,19
28803,1652,1.4,1.4,13029,3,26
28804,1595,0.9,0.9,15664,3,28
28805,1290,1.1,1.2,11397,4,31
28806,1092,1.3,1.6,11851,3,31
28901,1239,0.9,1.7,11665,2,21
28902,1476,0.9,1.6,51613,2,67
28904,1495,0.6,0.9,16628,3,35
28905,1276,0.7,1.6,17712,3,39
28906,1200,0.9,1.4,20043,2,33
28909,1319,0.8,1.5,11557,2,20
29322,1347,1.2,2.8,14871,4,45
29323,1254,1.4,3.1,14708,6,59
29341,1294,1.3,2.5,11289,7,57
29356,1629,0.7,1.7,17829,6,56
29512,1357,0.8,5.8,10745,9,49
29520,1413,0.7,3.1,10844,6,32
29525,1532,0.7,9.4,49094,12,161
29536,1591,1.2,5.8,13096,7,37
29545,1933,0.8,3,28219,5,73
29547,1597,0.6,7.7,14915,8,40
29563,1663,0.8,4.8,9709,6,39
29566,1827,18.4,19.3,12958,3,17
29568,1650,16.5,17.6,14372,4,26
29569,1780,3,5,14011,5,33
29570,1315,0.7,5.7,6927,9,42
29581,1756,2,3.6,8898,5,22
29582,2334,8.2,8.4,14284,2,14
29596,1283,0.5,4.8,16310,9,87
29635,1496,0.8,2.2,20386,4,55
29661,1417,0.9,2.8,18068,5,66
29664,1204,0.5,2,10279,3,23
29671,1200,1.1,2.1,13074,5,45
29676,2043,0.4,1,20947,7,67
29685,2949,0.6,1.4,26041,5,44
29690,1408,0.9,1.9,12264,6,46
29702,1211,0.9,2.3,15973,4,45
29707,1464,2.1,2.3,16369,3,35
29708,1694,2.6,2.6,12586,7,50
29709,1335,0.9,3.8,8236,6,30
29710,1570,3.1,3.7,14573,6,48
29715,1529,4,4,13306,6,47
29720,1334,2.1,3.7,11968,5,38
29728,1227,3.9,6.9,10320,4,27
29745,1370,2.2,3,13411,4,40
30512,1587,0.6,1.3,17592,3,34
30525,2022,0.8,1.7,25540,3,33
30537,1955,0.6,1.5,25935,3,35
30546,1717,0.5,1.3,19492,3,30
30559,1949,0.5,1.7,29288,2,35
30560,1926,0.5,1.4,16522,3,21
30582,1620,0.5,1.4,14213,3,23
37317,1812,0.5,2.2,31452,3,45
37385,1530,0.6,2,21833,3,36
37391,1910,0.3,1.1,34413,4,58
37640,1713,0.8,1.9,16580,2,17
37641,1272,0.5,1.7,18135,4,43
37650,1159,0.9,2.3,11981,2,23
37657,1675,0.9,3,3821,1,3
37683,1339,0.8,2.5,9614,2,15
37687,1333,0.6,3.4,35611,2,51
37691,1629,0.3,2.1,4498,1,12
37692,1335,0.7,1.7,12881,3,23
37722,1394,0.7,2.4,34400,3,64
37727,1531,0.4,2.9,36175,2,42
37738,1828,1,1.5,102547,6,350
37743,1317,0.7,2.9,15363,3,32
37753,1501,0.3,2.7,2115,1,4
37882,1732,0.7,1.8,18006,2,23
37885,2029,0.5,1.1,22462,3,32
